
3/29/2016, 7:05:22 PM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/lib -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Classes/APSAnalytics -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Classes/APSHTTPClient -F/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos -filelist /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/arm64/walmartstorelocatorweek4.LinkFileList -miphoneos-version-min=7.1 -dead_strip -Xlinker -no_deduplicate -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/arm64/walmartstorelocatorweek4_dependency_info.dat -o /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/arm64/walmartstorelocatorweek4
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/walmartstorelocatorweek4 normal armv7\ arm64
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/armv7/walmartstorelocatorweek4 /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/arm64/walmartstorelocatorweek4 -output /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/walmartstorelocatorweek4
[TRACE]  
[TRACE]  CompileAssetCatalog build/Products/Debug-iphoneos/walmartstorelocatorweek4.app Assets.xcassets
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/assetcatalog_dependencies --output-partial-info-plist /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --compress-pngs --enable-on-demand-resources YES --target-device iphone --target-device ipad --minimum-deployment-target 7.1 --platform iphoneos --compile /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets
[TRACE]  /* com.apple.actool.document.notices */
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][landscape][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][667h][2x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /* com.apple.actool.compilation-results */
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon29x29@2x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon29x29@3x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon40x40@2x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon40x40@3x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon60x60@2x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon60x60@3x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon29x29~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon29x29@2x~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon40x40~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon40x40@2x~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon76x76~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon76x76@2x~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon83.5x83.5@2x~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-800-Portrait-736h@3x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-800-Landscape-736h@3x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-800-667h@2x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-700@2x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-700-568h@2x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-700-Portrait~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-700-Landscape~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-700-Portrait@2x~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-700-Landscape@2x~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/Assets.car
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/assetcatalog_generated_info.plist
[TRACE]  
[TRACE]  ProcessInfoPlistFile build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/Info.plist Info.plist
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      builtin-infoPlistUtility /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Info.plist -genpkginfo /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -additionalcontentfile /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/LaunchScreen-SBPartialInfo.plist -additionalcontentfile /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/assetcatalog_generated_info.plist -o /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/Info.plist
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphoneos/walmartstorelocatorweek4.app.dSYM build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/walmartstorelocatorweek4
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/walmartstorelocatorweek4 -o /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app.dSYM
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphoneos/walmartstorelocatorweek4.app
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /usr/bin/touch -c /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app
[TRACE]  
[TRACE]  Strip build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/walmartstorelocatorweek4
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/walmartstorelocatorweek4
[TRACE]  
[TRACE]  CopySwiftLibs build/Products/Debug-iphoneos/walmartstorelocatorweek4.app
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-stdlib-tool --copy --verbose --sign 2673D5FF80BD81E9214AED269E9CE0E6542CD974 --scan-executable /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/walmartstorelocatorweek4 --scan-folder /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/Frameworks --scan-folder /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/PlugIns --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/iAd.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CoreMedia.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CoreMotion.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CoreText.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/EventKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/EventKitUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/Security.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/Foundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/UIKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CoreGraphics.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/AddressBook.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/AddressBookUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CFNetwork.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CoreLocation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/MapKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/MessageUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/MobileCoreServices.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/OpenGLES.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/QuartzCore.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/SystemConfiguration.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/AudioToolbox.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/MediaPlayer.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/AVFoundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/StoreKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/ExternalAccessory.framework --platform iphoneos --destination /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/Frameworks --strip-bitcode
[TRACE]  
[TRACE]  ProcessProductPackaging walmartstorelocatorweek4.entitlements build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/walmartstorelocatorweek4.app.xcent
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      builtin-productPackagingUtility /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/walmartstorelocatorweek4.entitlements -entitlements -format xml -o /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/walmartstorelocatorweek4.app.xcent
[TRACE]  
[TRACE]  CodeSign build/Products/Debug-iphoneos/walmartstorelocatorweek4.app
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      
[TRACE]  Signing Identity:     "iPhone Developer: Sequester McKinney (28G3T772NK)"
[TRACE]  Provisioning Profile: "iOS Team Provisioning Profile: *"
[TRACE]                        (414742c8-aba2-4b6c-9843-9c93c52fcc5f)
[TRACE]      /usr/bin/codesign --force --sign 2673D5FF80BD81E9214AED269E9CE0E6542CD974 --entitlements /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/walmartstorelocatorweek4.app.xcent --timestamp=none /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app
[TRACE]  
[TRACE]  Validate build/Products/Debug-iphoneos/walmartstorelocatorweek4.app
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      export PRODUCT_TYPE=com.apple.product-type.application
[TRACE]      builtin-validationUtility /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphoneos/walmartstorelocatorweek4.app.dSYM
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /usr/bin/touch -c /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app.dSYM
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 41s 879ms
[INFO]   Installing app on device: iPad
[INFO]   App successfully installed on device: iPad
